"idProduto";"estoqueControlado";"barcodeProduto";"nomeProduto";"idLoja";"qtdeEstoqueMinimo";"qtdeEstoqueAtual"
"86";"1";"7891000100103";"LEITE CONDENSADO MOCA NESTLE LT 395G";"1";"0.0000";"0.0000"
"406";"1";"7891000528709";"CALDO DE GALINHA MAGGI 63G";"1";"0.0000";"0.0000"
"410";"1";"7895800201503";"TRIDENTE DE MORANGO C/5  8G";"1";"0.0000";"0.0000"
"411";"1";"7895800304211";"TRIDENT DE HORTELA C/5  8G";"1";"0.0000";"0.0000"
"412";"1";"7895800430002";"TRIDENT TUTTI-FRUTTI C/5  8G";"1";"0.0000";"0.0000"
"413";"1";"7895800304228";"TRIDENTE DE MENTA C/5  8G";"1";"0.0000";"0.0000"
"414";"1";"7895800304235";"TRIDENT CANELA C/5  8G";"1";"0.0000";"0.0000"
"416";"1";"7896020417149";"THREE BOND 2G TRADICIONAL";"1";"0.0000";"0.0000"
"429";"1";"78912366";"CHOCOLATE BATON BRANCO 16G";"1";"0.0000";"0.0000"
"430";"1";"7895800304679";"HALLS DE MORANGO C/10 34G";"1";"0.0000";"0.0000"
"432";"1";"7895800420003";"HALLS DE UVA VERDE C/10 34G";"1";"0.0000";"0.0000"
"433";"1";"7895800303313";"HALLS DE EXTRA FORTE C/10 34G";"1";"0.0000";"0.0000"
"434";"1";"7895800300145";"HALLS DE CEREJA C/10  34G";"1";"0.0000";"0.0000"
"435";"1";"7895800300381";"HALLS DE MENTA C/10 37G";"1";"0.0000";"0.0000"
"436";"1";"78600027";"TIC TAC LARANJA 16G";"1";"0.0000";"0.0000"
"438";"1";"7891000462300";"CHOCOLATE CHOKITO 32G";"1";"0.0000";"0.0000"
"439";"1";"7891000460207";"CHOCOLATE PRESTIGIO 33G";"1";"0.0000";"0.0000"
"440";"1";"78912359";"CHOCOLATE BATON AO LEITE  16G";"1";"0.0000";"0.0000"
"564";"1";"7891000464908";"CHOCOLATE CHARGE 40G";"1";"0.0000";"0.0000"
"703";"1";"7896090122707";"ESPONJA DE AÇO 60G ASSOLAN";"1";"0.0000";"0.0000"
"900";"1";"7891022638004";"DETERGENTE NEUTRO 500ML LIMPOL";"1";"0.0000";"0.0000"
"1004";"1";"7891132007486";"VONO SOPA MILHO C/FRANGO 15G";"1";"0.0000";"0.0000"
"1061";"1";"7896417209173";"MISTURA PARA BOLO  LIMAO VILMA 400G";"1";"0.0000";"0.0000"
"1065";"1";"7894900010015";"REFRIGERANTE COCA COLA LATA  350ML";"1";"100.0000";"110.0000"
"1083";"1";"7891528038025";"CREME DENTAL SORRISO DENTES BRANCOS 50G";"1";"0.0000";"0.0000"
"1085";"1";"7891024134702";"CREME DENTAL COLGATE MENTA REFRESCANTE 90G";"1";"0.0000";"0.0000"
"1091";"1";"7896090400041";"SABONETE FRANCIS LUXO LAVANDA DE GRASSE 90G";"1";"0.0000";"0.0000"
"1121";"1";"7896021304974";"MISTURA DE BOLO ECON. CHOCOLATE SANTA AMALIA 400G";"1";"0.0000";"0.0000"
"1243";"1";"7896061951343";"LENCOS DE PAPEL KLEENEX 10 UND";"1";"0.0000";"0.0000"
"1423";"1";"7896007912124";"FOSFORO FIAT LUX";"1";"0.0000";"0.0000"
"1451";"1";"7891022850031";"ESPONJA DE AÇO Q LUSTRO";"1";"0.0000";"0.0000"
"1757";"1";"7891962011295";"TORRADA BAUDUCCO LIGHT 160G";"1";"0.0000";"0.0000"
"1761";"1";"7891000919705";"BISCOITO  LEITE E MEL 200G NESFIT";"1";"0.0000";"0.0000"
"1774";"1";"7894900551051";"DEL VALLE FRUT LIMAO 450ML";"1";"0.0000";"0.0000"
"1775";"1";"7894900556056";"DEL VALLE FRUT CITRUS PUNCH 450ML";"1";"0.0000";"0.0000"
"1776";"1";"7894900550054";"DEL VALLE FRUT UVA 450ML";"1";"0.0000";"0.0000"
"2081";"1";"7891024132005";"COLGATE TRIPLA AÇÃO MENTA ORIGINAL 90G";"1";"0.0000";"0.0000"
"2086";"1";"7896000554369";"SUCO MAGUARY CONCENTRADO CAJU 500ML";"1";"0.0000";"0.0000"
"2095";"1";"7894900603705";"KAPO ABACAXI 200ML";"1";"0.0000";"0.0000"
"2105";"1";"7894900552058";"DEL VALLE FRUT TANGERINA 450 ML";"1";"0.0000";"0.0000"
"2108";"1";"7894900563702";"KAPO LARANJA 200ML";"1";"0.0000";"0.0000"
"2375";"1";"78917125";"CHOCOLATE TALENTO DIET 25G";"1";"0.0000";"0.0000"
"2432";"1";"78913769";"BOMBOM OURO BRANCO";"1";"0.0000";"0.0000"
"2451";"1";"7892300000698";"CUSCUZ SINHÁ 500G";"1";"0.0000";"0.0000"
"2607";"1";"7898288540027";"TORRESMO SABOR DE MINAS FRITO 100G";"1";"0.0000";"0.0000"
"2785";"1";"78910942";"GUARANA ANTARTICA CAÇULINHA 237ML";"1";"0.0000";"0.0000"
"2954";"1";"7896025801196";"MOLHO DE ALHO CEPERA 150ML";"1";"0.0000";"0.0000"
"3253";"1";"78907485";"CHOCOLATE TALENTO BRANCO 25G";"1";"0.0000";"0.0000"
"3254";"1";"78907492";"CHOCOLATE TALENTO  C/UVAS PASSAS 25G";"1";"0.0000";"0.0000"
"3333";"1";"7891022637007";"DETERGENTE LIMAO 500ML LIMPOL";"1";"0.0000";"0.0000"
"3334";"1";"7891022640007";"DETERGENTE COCO 500ML LIMPOL";"1";"0.0000";"0.0000"
"3336";"1";"7891022639001";"DETERGENTE MACA 500ML LIMPOL";"1";"0.0000";"0.0000"
"3430";"1";"7891079008010";"CUP NOODLES DE CARNE NISSIN 64G";"1";"0.0000";"0.0000"
"3431";"1";"7891079008034";"CUP NOODLES GALINHA CAIPIRA 64G";"1";"0.0000";"0.0000"
"3435";"1";"7896102502213";"EXTRATO DE TOMATE QUERO COPO 190G";"1";"0.0000";"0.0000"
"3438";"1";"7891000528808";"CALDO DE GALINHA MAGGI 126GR";"1";"0.0000";"0.0000"
"3444";"1";"7896007811403";"MOLHO INGLES KENKO 150ML";"1";"0.0000";"0.0000"
"3471";"1";"7896292305793";"MOLHO PARA CARNES MADEIRA SACHÊ 340G";"1";"0.0000";"0.0000"
"20151";"1";"7891000115633";"RAÇÃO DE CARNE DOG 100G PURINA";"1";"0.0000";"0.0000"
"20400";"1";"7891000255445";"CRUNCH CEREAL NESTLÉ 120G";"1";"0.0000";"0.0000"
"20953";"1";"7891000115763";"FRISKIES CARNE 85G";"1";"0.0000";"0.0000"
"21102";"1";"7500435134415";"ESCOVA DENTAL ORAL B PRÓ";"1";"0.0000";"0.0000"
"21386";"1";"7622300999308";"SUCO FRESH 10G";"1";"0.0000";"0.0000"
"21387";"1";"7622300999506";"SUCO FRESH TANGERINA  10G";"1";"0.0000";"0.0000"
"21388";"1";"7622300999131";"SUCO FRESH ABACAXI 10G";"1";"0.0000";"0.0000"
"21389";"1";"7622300999544";"SUCO FRESH UVA 10G";"1";"0.0000";"0.0000"
"21390";"1";"7622300999469";"SUCO FRESH MORANGO 10G";"1";"0.0000";"0.0000"
"21702";"1";"7622300999261";"SUCO FRESH GUARANA 10G";"1";"0.0000";"0.0000"
"21703";"1";"7622300999223";"SUCO FRESH CAJU 10G";"1";"0.0000";"0.0000"
"21954";"1";"7622300999384";"SUCO FRESH MANGA 10G";"1";"0.0000";"0.0000"
"21955";"1";"7622300999421";"SUCO FRESH MARACUJA 10G";"1";"0.0000";"0.0000"
